s,a,r,s_prime,done_mask
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.060000000000000005,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.05333333333333334,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.043333333333333335,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.10333333333333326,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.08999999999999996,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.16999999999999982,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.01,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.10666666666666659,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.10333333333333326,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.043333333333333335,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.03333333333333333,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.13333333333333322,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],0.0
[0.5 0.5],1,0.0033333333333333335,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
