s,a,r,s_prime,done_mask
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],0.0
[0.5 0.5],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.2766666666666665,[0. 1.],1.0
[0. 1.],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],0.0
[0.5 0.5],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],1,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
[0.33333333 0.66666667],0,0.0,[0.33333333 0.66666667],1.0
