s,a,r,s_prime,done_mask
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.8386681500201615,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.7685053628219551,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.46211715726000946,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.43550211391547977,[[0. 1.]],1.0
[[0. 1.]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],0.0
[[0.5 0.5]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],0,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
[[0.49902153 0.50097847]],1,0.0,[[0.49902153 0.50097847]],1.0
